=== Suite started at 2016-07-30 21:30:24
=== Starting test, 23 test cases
=cases         23
=user          travis
=host          testing-worker-linux-docker-e8f7eb6e-3438-linux-13
=hosts         testing-worker-linux-docker-e8f7eb6e-3438-linux-13 
=emulator_vsn  7.0
=emulator      beam
=otp_release   18
=started       2016-07-30 21:30:24
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-30 21:30:24
=ended         2016-07-30 21:30:24
=result        ok
=elapsed       1.0e-6
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-30 21:30:24
=ended         2016-07-30 21:30:24
=result        ok
=elapsed       0.001408
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-07-30 21:30:24
=ended         2016-07-30 21:30:24
=result        ok
=elapsed       0.002269
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-07-30 21:30:24
=ended         2016-07-30 21:30:24
=result        ok
=elapsed       7.64e-4
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-07-30 21:30:24
=ended         2016-07-30 21:30:24
=result        ok
=elapsed       0.001002
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-07-30 21:30:24
=ended         2016-07-30 21:30:24
=result        ok
=elapsed       4.72e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-30 21:30:24
=ended         2016-07-30 21:30:24
=result        ok
=elapsed       9.8e-5
=group_time    0.190s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.2.html
=group_props   [{name,four_stops}]
=started       2016-07-30 21:30:24
=ended         2016-07-30 21:30:24
=result        ok
=elapsed       5.6e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-07-30 21:30:24
=ended         2016-07-30 21:30:24
=result        ok
=elapsed       0.00108
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.3.html
=group_props   [{name,four_stops}]
=started       2016-07-30 21:30:25
=ended         2016-07-30 21:30:25
=result        ok
=elapsed       6.9e-5
=group_time    0.061s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.67.html
=group_props   [{name,five_stops}]
=started       2016-07-30 21:30:25
=ended         2016-07-30 21:30:25
=result        ok
=elapsed       4.2e-5
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-07-30 21:30:25
=ended         2016-07-30 21:30:25
=result        ok
=elapsed       0.001847
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-07-30 21:30:25
=ended         2016-07-30 21:30:25
=result        ok
=elapsed       0.017314
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-07-30 21:30:25
=ended         2016-07-30 21:30:25
=result        ok
=elapsed       0.002033
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.131.html
=group_props   [{name,five_stops}]
=started       2016-07-30 21:30:25
=ended         2016-07-30 21:30:25
=result        ok
=elapsed       9.0e-5
=group_time    0.222s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.195.html
=group_props   [{name,nine_stops}]
=started       2016-07-30 21:30:25
=ended         2016-07-30 21:30:25
=result        ok
=elapsed       6.1e-5
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-07-30 21:30:25
=ended         2016-07-30 21:30:25
=result        ok
=elapsed       0.007672
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.66.html
=group_props   [{name,nine_stops}]
=started       2016-07-30 21:30:25
=ended         2016-07-30 21:30:25
=result        ok
=elapsed       5.6e-5
=group_time    0.171s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-30 21:30:25
=ended         2016-07-30 21:30:25
=result        ok
=elapsed       0.0
=group_time    0.797s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.130.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-30 21:30:25
=ended         2016-07-30 21:30:25
=result        ok
=elapsed       1.0e-6
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-07-30 21:30:25
