=== Suite started at 2016-07-29 07:09:33
=== Starting test, 23 test cases
=cases         23
=user          travis
=host          testing-worker-linux-docker-fbede77d-3440-linux-16
=hosts         testing-worker-linux-docker-fbede77d-3440-linux-16 
=emulator_vsn  7.2.1
=emulator      beam
=otp_release   18
=started       2016-07-29 07:09:33
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-29 07:09:34
=ended         2016-07-29 07:09:34
=result        ok
=elapsed       0.0
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-29 07:09:34
=ended         2016-07-29 07:09:34
=result        ok
=elapsed       9.71e-4
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-07-29 07:09:34
=ended         2016-07-29 07:09:34
=result        ok
=elapsed       0.002036
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-07-29 07:09:34
=ended         2016-07-29 07:09:34
=result        ok
=elapsed       5.88e-4
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-07-29 07:09:34
=ended         2016-07-29 07:09:34
=result        ok
=elapsed       6.47e-4
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-07-29 07:09:34
=ended         2016-07-29 07:09:34
=result        ok
=elapsed       3.11e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-29 07:09:34
=ended         2016-07-29 07:09:34
=result        ok
=elapsed       4.0e-5
=group_time    0.147s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.3.html
=group_props   [{name,four_stops}]
=started       2016-07-29 07:09:34
=ended         2016-07-29 07:09:34
=result        ok
=elapsed       3.8e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-07-29 07:09:34
=ended         2016-07-29 07:09:34
=result        ok
=elapsed       8.16e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.67.html
=group_props   [{name,four_stops}]
=started       2016-07-29 07:09:34
=ended         2016-07-29 07:09:34
=result        ok
=elapsed       5.1e-5
=group_time    0.055s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.131.html
=group_props   [{name,five_stops}]
=started       2016-07-29 07:09:34
=ended         2016-07-29 07:09:34
=result        ok
=elapsed       4.2e-5
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-07-29 07:09:34
=ended         2016-07-29 07:09:34
=result        ok
=elapsed       0.00133
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-07-29 07:09:34
=ended         2016-07-29 07:09:34
=result        ok
=elapsed       0.018026
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-07-29 07:09:34
=ended         2016-07-29 07:09:34
=result        ok
=elapsed       0.002281
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.2.html
=group_props   [{name,five_stops}]
=started       2016-07-29 07:09:34
=ended         2016-07-29 07:09:34
=result        ok
=elapsed       9.8e-5
=group_time    0.170s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.66.html
=group_props   [{name,nine_stops}]
=started       2016-07-29 07:09:34
=ended         2016-07-29 07:09:34
=result        ok
=elapsed       6.4e-5
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-07-29 07:09:34
=ended         2016-07-29 07:09:34
=result        ok
=elapsed       0.009976
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.130.html
=group_props   [{name,nine_stops}]
=started       2016-07-29 07:09:34
=ended         2016-07-29 07:09:34
=result        ok
=elapsed       7.8e-5
=group_time    0.099s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-29 07:09:34
=ended         2016-07-29 07:09:34
=result        ok
=elapsed       1.0e-6
=group_time    0.603s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.194.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-29 07:09:34
=ended         2016-07-29 07:09:34
=result        ok
=elapsed       1.0e-6
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-07-29 07:09:34
