=== Suite started at 2016-07-29 07:00:53
=== Starting test, 23 test cases
=cases         23
=user          travis
=host          testing-worker-linux-docker-5e169aa6-3462-linux-16
=hosts         testing-worker-linux-docker-5e169aa6-3462-linux-16 
=emulator_vsn  7.2.1
=emulator      beam
=otp_release   18
=started       2016-07-29 07:00:53
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-29 07:00:54
=ended         2016-07-29 07:00:54
=result        ok
=elapsed       0.0
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-29 07:00:54
=ended         2016-07-29 07:00:54
=result        ok
=elapsed       0.001046
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-07-29 07:00:54
=ended         2016-07-29 07:00:54
=result        ok
=elapsed       0.002491
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-07-29 07:00:54
=ended         2016-07-29 07:00:54
=result        ok
=elapsed       6.03e-4
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-07-29 07:00:54
=ended         2016-07-29 07:00:54
=result        ok
=elapsed       0.002658
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-07-29 07:00:54
=ended         2016-07-29 07:00:54
=result        ok
=elapsed       3.7e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-29 07:00:54
=ended         2016-07-29 07:00:54
=result        ok
=elapsed       3.74e-4
=group_time    0.145s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.3.html
=group_props   [{name,four_stops}]
=started       2016-07-29 07:00:54
=ended         2016-07-29 07:00:54
=result        ok
=elapsed       3.8e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-07-29 07:00:54
=ended         2016-07-29 07:00:54
=result        ok
=elapsed       9.25e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.67.html
=group_props   [{name,four_stops}]
=started       2016-07-29 07:00:54
=ended         2016-07-29 07:00:54
=result        ok
=elapsed       9.2e-5
=group_time    0.054s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.2.html
=group_props   [{name,five_stops}]
=started       2016-07-29 07:00:54
=ended         2016-07-29 07:00:54
=result        ok
=elapsed       4.4e-5
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-07-29 07:00:54
=ended         2016-07-29 07:00:54
=result        ok
=elapsed       0.004423
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-07-29 07:00:54
=ended         2016-07-29 07:00:54
=result        ok
=elapsed       0.027614
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-07-29 07:00:54
=ended         2016-07-29 07:00:54
=result        ok
=elapsed       0.002508
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.66.html
=group_props   [{name,five_stops}]
=started       2016-07-29 07:00:54
=ended         2016-07-29 07:00:54
=result        ok
=elapsed       6.0e-5
=group_time    0.161s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.130.html
=group_props   [{name,nine_stops}]
=started       2016-07-29 07:00:54
=ended         2016-07-29 07:00:54
=result        ok
=elapsed       6.4e-5
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-07-29 07:00:54
=ended         2016-07-29 07:00:54
=result        ok
=elapsed       0.008464
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.131.html
=group_props   [{name,nine_stops}]
=started       2016-07-29 07:00:54
=ended         2016-07-29 07:00:54
=result        ok
=elapsed       5.3e-5
=group_time    0.099s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-29 07:00:54
=ended         2016-07-29 07:00:54
=result        ok
=elapsed       0.0
=group_time    0.612s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.195.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-29 07:00:54
=ended         2016-07-29 07:00:54
=result        ok
=elapsed       1.0e-6
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-07-29 07:00:54
