=== Suite started at 2016-07-30 21:24:40
=== Starting test, 23 test cases
=cases         23
=user          travis
=host          testing-worker-linux-docker-53f7e8d5-3435-linux-9
=hosts         testing-worker-linux-docker-53f7e8d5-3435-linux-9 
=emulator_vsn  7.2
=emulator      beam
=otp_release   18
=started       2016-07-30 21:24:40
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-30 21:24:41
=ended         2016-07-30 21:24:41
=result        ok
=elapsed       0.0
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-30 21:24:41
=ended         2016-07-30 21:24:41
=result        ok
=elapsed       8.74e-4
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-07-30 21:24:41
=ended         2016-07-30 21:24:41
=result        ok
=elapsed       0.001872
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-07-30 21:24:41
=ended         2016-07-30 21:24:41
=result        ok
=elapsed       7.44e-4
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-07-30 21:24:41
=ended         2016-07-30 21:24:41
=result        ok
=elapsed       4.87e-4
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-07-30 21:24:41
=ended         2016-07-30 21:24:41
=result        ok
=elapsed       3.69e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-30 21:24:41
=ended         2016-07-30 21:24:41
=result        ok
=elapsed       3.8e-5
=group_time    0.171s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.2.html
=group_props   [{name,four_stops}]
=started       2016-07-30 21:24:41
=ended         2016-07-30 21:24:41
=result        ok
=elapsed       3.4e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-07-30 21:24:41
=ended         2016-07-30 21:24:41
=result        ok
=elapsed       8.22e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.3.html
=group_props   [{name,four_stops}]
=started       2016-07-30 21:24:41
=ended         2016-07-30 21:24:41
=result        ok
=elapsed       4.8e-5
=group_time    0.058s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.67.html
=group_props   [{name,five_stops}]
=started       2016-07-30 21:24:41
=ended         2016-07-30 21:24:41
=result        ok
=elapsed       4.0e-5
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-07-30 21:24:41
=ended         2016-07-30 21:24:41
=result        ok
=elapsed       0.001496
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-07-30 21:24:41
=ended         2016-07-30 21:24:41
=result        ok
=elapsed       0.021678
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-07-30 21:24:41
=ended         2016-07-30 21:24:41
=result        ok
=elapsed       0.002589
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.131.html
=group_props   [{name,five_stops}]
=started       2016-07-30 21:24:41
=ended         2016-07-30 21:24:41
=result        ok
=elapsed       1.41e-4
=group_time    0.213s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.195.html
=group_props   [{name,nine_stops}]
=started       2016-07-30 21:24:41
=ended         2016-07-30 21:24:41
=result        ok
=elapsed       1.06e-4
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-07-30 21:24:41
=ended         2016-07-30 21:24:41
=result        ok
=elapsed       0.015941
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.66.html
=group_props   [{name,nine_stops}]
=started       2016-07-30 21:24:41
=ended         2016-07-30 21:24:41
=result        ok
=elapsed       6.7e-5
=group_time    0.157s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-30 21:24:41
=ended         2016-07-30 21:24:41
=result        ok
=elapsed       1.0e-6
=group_time    0.739s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.130.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-30 21:24:41
=ended         2016-07-30 21:24:41
=result        ok
=elapsed       0.0
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-07-30 21:24:41
