=== Suite started at 2016-07-29 06:54:10
=== Starting test, 23 test cases
=cases         23
=user          travis
=host          testing-worker-linux-docker-6c038e94-3442-linux-16
=hosts         testing-worker-linux-docker-6c038e94-3442-linux-16 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-07-29 06:54:10
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-29 06:54:10
=ended         2016-07-29 06:54:10
=result        ok
=elapsed       1.0e-6
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-29 06:54:10
=ended         2016-07-29 06:54:10
=result        ok
=elapsed       0.001431
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-07-29 06:54:10
=ended         2016-07-29 06:54:10
=result        ok
=elapsed       0.002781
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-07-29 06:54:10
=ended         2016-07-29 06:54:10
=result        ok
=elapsed       7.69e-4
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-07-29 06:54:10
=ended         2016-07-29 06:54:10
=result        ok
=elapsed       0.001211
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-07-29 06:54:10
=ended         2016-07-29 06:54:10
=result        ok
=elapsed       6.76e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-29 06:54:10
=ended         2016-07-29 06:54:10
=result        ok
=elapsed       7.0e-5
=group_time    0.204s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.2.html
=group_props   [{name,four_stops}]
=started       2016-07-29 06:54:10
=ended         2016-07-29 06:54:10
=result        ok
=elapsed       6.1e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-07-29 06:54:10
=ended         2016-07-29 06:54:10
=result        ok
=elapsed       0.001231
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.66.html
=group_props   [{name,four_stops}]
=started       2016-07-29 06:54:10
=ended         2016-07-29 06:54:10
=result        ok
=elapsed       1.08e-4
=group_time    0.088s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.130.html
=group_props   [{name,five_stops}]
=started       2016-07-29 06:54:10
=ended         2016-07-29 06:54:10
=result        ok
=elapsed       5.8e-5
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-07-29 06:54:10
=ended         2016-07-29 06:54:10
=result        ok
=elapsed       0.001754
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-07-29 06:54:10
=ended         2016-07-29 06:54:11
=result        ok
=elapsed       0.026917
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-07-29 06:54:11
=ended         2016-07-29 06:54:11
=result        ok
=elapsed       0.003613
