=== Suite started at 2016-07-28 20:18:35
=== Starting test, 23 test cases
=cases         23
=user          travis
=host          testing-worker-linux-docker-6c038e94-3442-linux-5
=hosts         testing-worker-linux-docker-6c038e94-3442-linux-5 
=emulator_vsn  7.0
=emulator      beam
=otp_release   18
=started       2016-07-28 20:18:35
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-28 20:18:35
=ended         2016-07-28 20:18:35
=result        ok
=elapsed       0.0
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-28 20:18:35
=ended         2016-07-28 20:18:35
=result        ok
=elapsed       8.82e-4
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-07-28 20:18:35
=ended         2016-07-28 20:18:35
=result        ok
=elapsed       0.002038
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-07-28 20:18:35
=ended         2016-07-28 20:18:35
=result        ok
=elapsed       4.53e-4
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-07-28 20:18:35
=ended         2016-07-28 20:18:35
=result        ok
=elapsed       0.0006
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-07-28 20:18:35
=ended         2016-07-28 20:18:35
=result        ok
=elapsed       2.99e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-28 20:18:35
=ended         2016-07-28 20:18:35
=result        ok
=elapsed       6.5e-5
=group_time    0.144s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.3.html
=group_props   [{name,four_stops}]
=started       2016-07-28 20:18:35
=ended         2016-07-28 20:18:35
=result        ok
=elapsed       3.3e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-07-28 20:18:35
=ended         2016-07-28 20:18:35
=result        ok
=elapsed       8.34e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.2.html
=group_props   [{name,four_stops}]
=started       2016-07-28 20:18:35
=ended         2016-07-28 20:18:35
=result        ok
=elapsed       7.3e-5
=group_time    0.055s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.66.html
=group_props   [{name,five_stops}]
=started       2016-07-28 20:18:35
=ended         2016-07-28 20:18:35
=result        ok
=elapsed       3.9e-5
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-07-28 20:18:35
=ended         2016-07-28 20:18:35
=result        ok
=elapsed       0.001332
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-07-28 20:18:35
=ended         2016-07-28 20:18:36
=result        ok
=elapsed       0.01873
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-07-28 20:18:36
=ended         2016-07-28 20:18:36
=result        ok
=elapsed       0.002148
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.130.html
=group_props   [{name,five_stops}]
=started       2016-07-28 20:18:36
=ended         2016-07-28 20:18:36
=result        ok
=elapsed       8.5e-5
=group_time    0.159s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.194.html
=group_props   [{name,nine_stops}]
=started       2016-07-28 20:18:36
=ended         2016-07-28 20:18:36
=result        ok
=elapsed       6.1e-5
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-07-28 20:18:36
=ended         2016-07-28 20:18:36
=result        ok
=elapsed       0.008812
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.258.html
=group_props   [{name,nine_stops}]
=started       2016-07-28 20:18:36
=ended         2016-07-28 20:18:36
=result        ok
=elapsed       4.7e-5
=group_time    0.102s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-28 20:18:36
=ended         2016-07-28 20:18:36
=result        ok
=elapsed       0.0
=group_time    0.591s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.322.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-28 20:18:36
=ended         2016-07-28 20:18:36
=result        ok
=elapsed       1.0e-6
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-07-28 20:18:36
